INFO: Accepting connections at http://localhost:80

INFO: Gracefully shutting down. Please wait...

> questionnaire@0.1.0 serve /root/questionnaire/questionnaireFrontEnd
> vue-cli-service serve

 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 48% building 317/322 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 48% building 317/323 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.function.name.js
<s> [webpack.Progress] 48% building 320/326 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.function.name.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.function.name.js
<s> [webpack.Progress] 48% building 322/326 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.function.name.js
<s> [webpack.Progress] 48% building 323/326 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.function.name.js
<s> [webpack.Progress] 48% building 324/326 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.function.name.js
<s> [webpack.Progress] 49% building 325/326 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_element-ui@2.13.2@element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 49% building 325/327 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_axios@0.19.2@axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 49% building 325/328 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_axios@0.19.2@axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 49% building 325/329 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_axios@0.19.2@axios/lib/core/enhanceError.js
<s> [webpack.Progress] 49% building 325/330 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.array.from.js
<s> [webpack.Progress] 49% building 325/331 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.array.slice.js
<s> [webpack.Progress] 49% building 325/332 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 327/333 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 328/333 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 329/333 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 330/333 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 331/333 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 332/333 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_element-ui@2.13.2@element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 49% building 332/334 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/echarts.js
<s> [webpack.Progress] 49% building 332/335 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar.js
<s> [webpack.Progress] 49% building 332/336 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/pie.js
<s> [webpack.Progress] 49% building 332/337 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/tooltip.js
<s> [webpack.Progress] 49% building 332/338 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/dom-iterables.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/object-to-string.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/object-to-string.js
<s> [webpack.Progress] 50% building 334/339 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/object-to-string.js
<s> [webpack.Progress] 50% building 335/339 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/object-to-string.js
<s> [webpack.Progress] 50% building 336/339 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/object-to-string.js
<s> [webpack.Progress] 50% building 337/339 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/echarts.js
<s> [webpack.Progress] 50% building 337/340 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 338/340 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_core-js@3.6.5@core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 339/340 modules 1 active /root/questionnaire/questionnaireFrontEnd/node_modules/_element-ui@2.13.2@element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 50% building 339/341 modules 2 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/gridSimple.js
<s> [webpack.Progress] 50% building 339/342 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer.js
<s> [webpack.Progress] 50% building 339/343 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/tooltip/TooltipModel.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/tooltip/TooltipView.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/layout/barGrid.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/pie/PieSeries.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/pie/PieView.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/pie/pieLayout.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/action/createDataSelectAction.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/visual/dataColor.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 52% building 350/354 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 52% building 351/354 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 52% building 351/355 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/config.js
<s> [webpack.Progress] 52% building 351/356 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/ExtensionAPI.js
<s> [webpack.Progress] 52% building 351/357 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/CoordinateSystem.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/processor/dataStack.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/processor/dataStack.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/visual/seriesColor.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/visual/aria.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/dataset.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/export.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/export.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/Global.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/OptionManager.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/Component.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/Series.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/preprocessor/backwardCompat.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/view/Component.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/view/Chart.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/graphic.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/model.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/throttle.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/stream/Scheduler.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/loading/default.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/theme/light.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/theme/dark.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/theme/light.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/stream/Scheduler.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/modelHelper.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/AxisPointerModel.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/number.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/visual/LegendVisualProvider.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/layout.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/pie/labelLayout.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/zrender.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/util.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/env.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/timsort.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/color.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/mixin/Eventful.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/helper.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/Model.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/bar/barItemStyle.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createListSimply.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createRenderPlanner.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/tooltip/TooltipContent.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/tooltip/TooltipRichContent.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/format.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/findPointFromSeries.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/globalListener.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/viewHelper.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/viewHelper.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Cartesian2D.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Axis2D.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/GridModel.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataProvider.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/sourceHelper.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
